id,nombre,ciudad,pais,capacidad
86,club providencia,santiago,chile,9438
87,state theatre,sydney,autralia,12075
88,multiespacio cultural,mendoza,argentina,7875
89,tarpeian precinct lawn,sydney,autralia,5348
90,explanada ciudad empresarial,santiago,chile,11101
91,sala but,madrid,espana,12086
92,sof q8 toinha brasil,brasilia,brasil,8468
93,cupula multiespacio,santiago,chile,9161
94,enmore theatre,newtown,autralia,8933
95,jeunesse arena,rio de janeiro,brasil,6541
96,estadio unico diego armando maradona,buenos aires,argentina,13954
97,teatro municipal de valparaiso,valparaiso,chile,10531
98,canadian tire centre,ottawa,canada,9101
99,razzmatazz,barcelona,espana,14017
100,sala apolo,barcelona,espana,10174
101,casino de vina del mar,vina del mar,chile,8635
102,canada tire centre,ontario,canada,12583
103,bleu restaurant & dancing,los angeles,estados unidos,7620
104,quinta vergara,vina del mar,chile,6718
105,estadio rose bowl,los angeles,estados unidos,11985
106,forest national,forest,belgica,6981
107,allianz parque,sao paulo,brasil,6050
108,salitre magico,bogota,colombia,8496
109,velodromo de berlin,berlin,alemania,13631
110,the empire theatre,ontario,canada,8747
111,history,toronto,canada,5424
112,big night live,boston,estados unidos,6563
113,days bay pavilion,lower hutt,nueva zelanda,9683
114,niceto club,buenos aires,argentina,7792
115,columbianhalle,berlin,alemania,8504
116,parque bicentenario cerrillos,santiago,chile,10422
117,the forum,los angeles,estados unidos,14594
118,estadio anz,sydney,autralia,12995
119,teatro gramercy,nueva york,estados unidos,8833
120,metropol,berlin,alemania,6596
121,danforth music hall,toronto,canada,6136
122,teatro colon,buenos aires,argentina,5966
123,lanxess arena,cologne,alemania,10842
124,movistar arena dg,cundinamarca,colombia,13576
125,luna park,buenos aires,argentina,10265
126,teatro teleton,santiago,chile,11376
127,carioca club,sao paulo,brasil,7435
128,espacio riesco,santiago,chile,6117
129,kursaal oostende,ostend,belgica,11271
130,club subterraneo,santiago,chile,5248
131,e-werk,cologne,alemania,6652
132,don haskins center,texas,estados unidos,13087
133,the fillmore philadelphia,philadelphia,estados unidos,13994
134,the anthem,washington dc,estados unidos,5741
135,gran arena monticello,santiago,chile,12532
136,sala la rivera,madrid,espana,8241
137,firstontario centre,hamilton,canada,10704
138,laut,barcelona,espana,11657
139,palacio de las artes,valencia,espana,7782
140,santo andre,sao paulo,brasil,13873
141,chango club,madrid,espana,5661
142,phoenix concert theatre,toronto,canada,9036
143,radio city music hall,nueva york,estados unidos,8284
144,unidad residencial la macarena,medellin,colombia,11742
145,palais 12,bruselas,belgica,13882
