id,nombre,pais,fecha_ini,telefono
124,privadate,colombia,2003-03-22,57930188930
125,millie millgate,australia,1990-07-09,6145268664
126,sociedad comercial metapega producciones limitada,chile,1996-05-28,56911866081
127,el trebol,chile,1991-08-23,56911768392
128,productora chile espectaculos,chile,2005-11-25,56915189726
129,tolten eventos,chile,1983-11-13,56994508547
130,brl eventos,brasil,2010-10-15,55946915045
131,c&m musicos - musica y asesorias musicales,chile,2010-04-17,56982842595
132,carlos alberto perez alegria productora de eventos e.i.r.l,chile,1980-09-12,56910378232
133,producciones musicales massivo reccords limitada,chile,1985-05-08,56921335246
134,kahnevents gmbh,alemania,1983-11-05,4948350929
135,actividades de entretenimiento n.c. p fabiola patricia fabres cerda em,chile,2010-09-11,56961071697
136,recreo producciones spa,chile,2001-05-10,56986784895
137,kibon video,chile,2001-03-23,56992881968
138,centro de eventos aravena malloco,chile,2001-04-11,56968775108
139,mayam producciones,canada,1998-05-02,1877868821
140,iragons party,colombia,1995-05-03,57928123436
141,globscorp,brasil,1990-05-17,55982981217
142,artes y eventos internacionales s.a.,argentina,1994-08-18,54944396477
143,g & t business group spa,chile,1985-04-01,56963587382
144,alto la torre,chile,2003-07-16,56911128539
145,universal circus,chile,2002-07-29,56975740091
146,cmg audio visual,australia,1999-07-01,6147759107
147,queenstown event company,nueva zelanda,2010-05-23,6495091750
148,club providencia,chile,1994-02-25,56978193322
149,fg producciones,chile,1988-06-24,56973651106
150,factor eventos,colombia,1999-01-19,57996885255
151,piedra mala producciones,argentina,1982-08-24,54975092425
152,producciones seven time entertainment group limitada,chile,1993-03-21,56931242846
153,bierlinerin,alemania,2009-10-09,4954523627
154,the imagos,estados unidos,1980-02-27,124187449
155,dg medios y espectaculos s.a.,chile,2005-09-17,56916238624
156,sinstress eventos,colombia,1995-09-12,57949881782
157,un plan producciones,argentina,2004-12-29,54917532684
158,animationphoenix,colombia,2003-10-04,57972352799
159,palma y compania limitada,chile,2008-10-05,56966913535
160,venue hire sydney,australia,1982-08-24,6136093629
161,grus,argentina,2007-01-19,54981582961
162,wow.cl,chile,1991-06-18,56934542284
163,time for fun (t4f),chile,2004-04-09,56910802591
164,blao,argentina,1980-07-01,54928648174
165,eventseye,canada,2001-08-03,1705851779
166,atomic films,argentina,1999-10-30,54940539638
167,yellow house,chile,1989-09-06,56958868610
168,club de la union,chile,2000-11-16,56991030024
169,weise y asociados limitada,chile,2000-01-17,56966193097
170,los angeles av production,estados unidos,2008-08-07,129530188
171,x producciones,chile,1987-07-29,56948374098
172,t-entertainment multi producciones  (sebastian torres cortes e.i.r.l).,chile,1999-12-29,56988565029
173,lotus festival s.a.,chile,1999-03-22,56950372617
174,nikkita producciones spa,chile,1993-12-07,56996308812
175,street machine producciones s.a.,chile,1996-09-25,56974818372
176,nachhaltige events,alemania,1998-10-19,4972642958
177,avant garde rp,colombia,1984-04-18,57950600008
178,top brand,colombia,2001-08-29,57917249010
179,planet events,espana,2007-02-13,34984529788
180,cream entertainment group spa,chile,1984-11-14,56961661911
181,eveerlast productions inc.,estados unidos,1983-06-03,151359131
182,903,colombia,1987-08-25,57950601431
183,dedalo producciones,chile,1984-06-12,56991289186
184,dreams - eventos,chile,2001-03-01,56924340198
185,preludio producciones s.a.,argentina,1981-06-26,54934555158
186,event production company,estados unidos,2003-12-16,114142196
187,tyg eventos y producciones,colombia,1992-06-24,57991126789
188,top bruselas,belgica,1993-05-29,3259496452
189,palermo films s.a.,argentina,2005-05-29,54919305242
190,fmg producciones,argentina,2008-07-14,54986502163
191,corral y asociados limitada,chile,2008-04-30,56931452617
192,eventos comunidad ombligo limitada,chile,2002-06-06,56938037004
193,ibolele producciones,espana,1983-10-21,34969809830
194,leading event agency,nueva zelanda,2003-09-07,6487891147
195,torres petronas spa,chile,1993-03-06,56975727061
196,eventos toronto shaddai,canada,1999-12-03,1367905800
197,ye & ca producciones,colombia,1980-12-14,57990126019
198,wlaceventos,chile,1988-08-27,56912686146
199,bdd producciones,chile,1996-04-17,56978907370
200,global producciones spa,chile,1995-02-06,56945526874
201,producciones baltimore,espana,2004-08-06,34933143000
202,event hire sydney,australia,2006-07-08,6143432453
203,eventos y producciones evolucion s.a,chile,1993-02-04,56959998762
204,as relaciones publicas,colombia,1990-11-29,57991470816
205,ee - servicio de eventos,chile,1981-11-27,56994376160
206,centro eventos torres de paine,chile,1990-11-19,56965706463
207,mouro producciones,espana,1989-10-10,34987009709
208,centro de convenciones santiago s.a.,chile,1984-03-22,56952535504
209,rot entertainment,colombia,2009-08-28,57976489405
210,ais producciones,chile,2002-12-24,56987054160
211,carlos lopez vega productora de eventos,chile,1983-09-10,56945993224
212,chocolate stage s.a.,chile,1994-04-02,56917441369
213,hispagenda,belgica,1985-10-21,3213773242
214,soc giacaman y cia ltda,chile,1999-04-25,56928442521
215,ethno nueva zelanda,nueva zelanda,1988-01-25,6416660401
216,medios y contenidos producciones,argentina,1987-07-26,54977963788
217,atipica,argentina,2007-08-04,54954578274
218,medios y contenidos producciones de chile s.a.,chile,1998-03-10,56965187907
219,virtualia (productora de eventos),chile,1982-12-25,56920544795
220,ap eventos,colombia,1992-04-08,57938839736
221,sociedad comercial mk pro limitada,chile,1984-06-10,56980076583
222,ramasso productora,argentina,1986-03-16,54961624158
223,andeschimp spa,chile,1992-12-23,56966594257
224,estadium luna park,argentina,1996-09-05,54935383652
225,latitud music spa,chile,1988-07-08,56985573340
226,comercial audio tec limitada,chile,1985-12-13,56950832829
227,compania argentina de suenos,argentina,1994-08-25,54950205631
