id,categoria,precio,num_asiento,tipo,id_evento
95,platea alta,75.5,c40,pases diarios,130
96,cancha,90.0,s41,completas,54
97,cancha,90.0,f9,completas,134
98,galeria,45.0,m57,completas,108
99,galeria,50.7,f6,pases diarios,6
100,cancha,95.5,a17,pases diarios,65
101,platea alta,70.0,b24,completas,153
102,silla de ruedas,40.0,h51,completas,47
103,silla de ruedas,30.0,b24,completas,88
104,galeria,50.7,j18,pases diarios,94
105,cancha vip,100.0,p32,completas,6
106,galeria,45.0,p8,completas,25
107,cancha vip,100.0,j30,completas,135
108,cancha,90.0,l31,completas,115
109,galeria,57.5,f38,completas,47
110,platea alta,70.0,j36,completas,62
111,platea alta,70.0,b24,completas,13
112,cancha vip,100.0,p32,completas,81
113,galeria,45.0,e54,completas,42
114,cancha vip,100.0,d1,completas,15
115,galeria,45.0,t43,completas,35
116,silla de ruedas,30.0,d21,completas,45
117,silla de ruedas,35.5,p45,pases diarios,11
118,cancha,90.0,s41,completas,152
119,andes,58.5,s16,completas,72
120,cancha vip,105.0,a5,pases diarios,6
121,andes,58.5,f25,completas,134
122,cancha,90.0,s41,completas,154
123,andes,65.0,b51,pases diarios,6
124,cancha vip,105.0,p50,pases diarios,11
125,andes,58.5,i53,completas,102
126,galeria,45.0,e54,completas,126
127,cancha,95.5,f30,pases diarios,154
128,platea alta,80.5,a21,completas,63
129,cancha vip,100.0,p32,completas,63
130,platea alta,80.5,k19,completas,18
131,platea alta,70.0,j36,completas,96
132,cancha,90.0,l31,completas,16
133,cancha vip,100.0,p32,completas,48
134,platea baja,90.0,h11,completas,19
135,galeria,45.0,l22,completas,156
136,platea baja,90.0,h11,completas,109
137,cancha vip,105.0,g49,pases diarios,93
138,cancha,90.0,s41,completas,0
139,platea baja,95.5,b40,pases diarios,82
140,cancha,103.5,g11,completas,65
141,platea alta,70.0,j36,completas,116
142,platea baja,90.0,t5,completas,103
143,cancha vip,100.0,c13,completas,94
144,galeria,45.0,t43,completas,115
145,platea baja,103.5,l37,completas,21
146,andes,58.5,s16,completas,56
147,cancha,90.0,s41,completas,17
148,cancha,103.5,a16,completas,18
149,andes,58.5,e53,completas,87
150,platea alta,70.0,b24,completas,82
151,cancha,90.0,l31,completas,0
152,andes,68.0,c54,completas,94
153,platea alta,70.0,j36,completas,145
154,galeria,45.0,c46,completas,24
155,andes,65.0,n29,pases diarios,23
156,cancha,90.0,a26,completas,28
157,andes,65.0,d50,pases diarios,72
158,cancha,95.5,i28,pases diarios,9
159,platea baja,90.0,h11,completas,87
160,cancha,90.0,l31,completas,75
161,cancha,90.0,s41,completas,150
162,cancha,103.5,p36,completas,0
163,platea alta,70.0,j36,completas,75
164,andes,58.5,s16,completas,21
165,platea alta,70.0,b24,completas,42
166,platea alta,70.0,b24,completas,156
167,platea alta,70.0,b24,completas,12
168,cancha vip,105.0,b44,pases diarios,17
169,platea alta,70.0,b24,completas,46
170,cancha,90.0,e28,completas,57
171,andes,58.5,n2,completas,106
172,andes,58.5,l22,completas,143
173,platea baja,103.5,f28,completas,82
174,cancha vip,100.0,b21,completas,23
175,galeria,57.5,n31,completas,93
176,cancha,90.0,l31,completas,81
177,cancha vip,110.0,j41,completas,21
178,platea alta,70.0,b24,completas,152
179,cancha,90.0,o20,completas,84
180,galeria,45.0,t43,completas,39
181,platea alta,70.0,o35,completas,0
182,silla de ruedas,40.0,a9,completas,130
183,platea alta,70.0,b24,completas,128
184,galeria,45.0,h20,completas,67
185,cancha vip,110.0,j56,completas,37
186,platea alta,70.0,c41,completas,155
187,cancha vip,100.0,d1,completas,40
188,cancha,90.0,l31,completas,23
189,cancha,90.0,s41,completas,156
190,silla de ruedas,30.0,c26,completas,18
191,cancha vip,100.0,t1,completas,105
192,andes,58.5,d48,completas,131
193,galeria,45.0,t43,completas,145
194,galeria,50.7,e27,pases diarios,24
195,galeria,45.0,s13,completas,54
196,cancha vip,100.0,d1,completas,43
197,andes,58.5,c10,completas,125
198,cancha,90.0,s41,completas,51
199,galeria,45.0,b1,completas,155
200,cancha vip,100.0,p32,completas,100
201,cancha vip,100.0,p32,completas,59
202,cancha,95.5,p22,pases diarios,9
